lokasi_sampling,latitude,longitude,kondisi,risk_class,Escherichia coli,Total Coliform,Temperatur,Total Dissolve Solid,Kekeruhan,Warna,pH,Nitrat (sebagai NO3) (terlarut),Kromium valensi 6 (Cr6+) (terlarut),Besi (Fe) (terlarut),Mangan (Mn) terlarut,Salinitas,Oksigen terlarut (DO),Daya Hantar Listrik,ORP*,Deterjen,Zat Organik (KMnO4),Air Raksa,Timbal,Nitrit (sebagai NO2) (terlarut),Kadmium,PH,WARNA,KEKERUHAN,NITRAT (SEBAGAI N),NITRIT (NO2-N),TDS,TOTAL COLIFORM,E. COLI
C6,-6.02752774,106.9509722,BAIK,0,,,,,5.87,,7.95,,,,,29.5,6.15,,,,,,,,,8.2,,1.75461364,,,,,
D3,-6.097138859,106.82625,CEMAR RINGAN,1,,,,,1.89,,8.14,,,,,22.2,5.94,,,,,,,,,8.31,,1.95176124,,,,,
D4,-6.091111097,106.8640833,BAIK,0,,,,,4.67,,8.07,,,,,28.4,5.75,,,,,,,,,8.28,,3.39093872,,,,,
D5,-6.077888897,106.9109167,CEMAR RINGAN,1,,,,,3.16,,8.11,,,,,28.4,5.56,,,,,,,,,8.35,,2.79949592,,,,,
D6,-6.06844442,106.9555,CEMAR RINGAN,1,,,,,7.43,,7.96,,,,,26.3,5.96,,,,,,,,,8.43,,3.14450422,,,,,
Gedung Pompa Pluit (pasang),-6.105250027,106.7973334,Cemar sedang,2,,,,,60.1,,7.7,,,,,28.6,5.38,,,,,,,,,,,,,,,,
Gedung Pompa Pluit (surut),-6.105250027,106.7973334,Cemar sedang,2,,,,,77.7,,7.2,,,,,25.0,5.29,,,,,,,,,,,,,,,,
Kontrol (P1),-5.938916667,106.7157778,Baik,0,,,,,3.5,,7.8,,,,,29.7,7.9,,,,,,,,,,,,,,,,
Muara Angke (pasang),-6.097725006,106.7662056,Cemar sedang,2,,,,,99.4,,7.7,,,,,29.0,5.33,,,,,,,,,,,,,,,,
Muara Angke (surut),-6.097725006,106.7662056,Cemar sedang,2,,,,,78.1,,8.47,,,,,28.3,6.64,,,,,,,,,,,,,,,,
Muara BKT (pasang),-6.092583295,106.9681944,Cemar sedang,2,,,,,76.5,,7.3,,,,,28.3,7.18,,,,,,,,,,,,,,,,
Muara BKT (surut),-6.092583295,106.9681944,Cemar sedang,2,,,,,145.0,,7.15,,,,,29.0,6.75,,,,,,,,,,,,,,,,
Muara Cengkareng Drain (pasang),-6.097777812,106.7558056,Cemar sedang,2,,,,,478.0,,7.0,,,,,28.9,6.22,,,,,,,,,,,,,,,,
Muara Cengkareng Drain (surut),-6.097777812,106.7558056,Cemar sedang,2,,,,,132.0,,7.72,,,,,18.1,6.39,,,,,,,,,,,,,,,,
Muara Cilincing (pasang),-6.097122263,106.9398611,Cemar sedang,2,,,,,89.0,,7.5,,,,,29.0,6.35,,,,,,,,,,,,,,,,
Muara Cilincing (surut),-6.097122263,106.9398611,Cemar sedang,2,,,,,63.1,,7.36,,,,,29.3,5.49,,,,,,,,,,,,,,,,
Muara Gembong (pasang),-6.035861112,106.9822222,Cemar sedang,2,,,,,35.8,,7.8,,,,,29.5,5.18,,,,,,,,,,,,,,,,
Muara Gembong (surut),-6.035861112,106.9822222,Cemar sedang,2,,,,,49.6,,8.65,,,,,29.7,6.2,,,,,,,,,,,,,,,,
Muara Kamal (pasang),-6.080777803,106.7346111,Cemar sedang,2,,,,,63.0,,7.9,,,,,26.9,6.35,,,,,,,,,,,,,,,,
Muara Kamal (surut),-6.080777803,106.7346111,Cemar sedang,2,,,,,64.2,,8.83,,,,,28.8,6.99,,,,,,,,,,,,,,,,
Muara Karang (pasang),-6.101847226,106.7851944,Cemar sedang,2,,,,,100.0,,7.9,,,,,28.7,5.88,,,,,,,,,,,,,,,,
Muara Karang (surut),-6.101847226,106.7851944,Cemar sedang,2,,,,,50.2,,8.3,,,,,29.3,5.15,,,,,,,,,,,,,,,,
Muara Marunda (pasang),-6.097111115,106.9569444,Cemar sedang,2,,,,,173.0,,7.5,,,,,28.3,6.55,,,,,,,,,,,,,,,,
Muara Marunda (surut),-6.097111115,106.9569444,Cemar sedang,2,,,,,209.0,,7.11,,,,,28.0,3.4,,,,,,,,,,,,,,,,
Pulau Dolpin,-5.585916667,106.5488333,Cemar ringan,1,,,,,7.8,,8.12,,,,,30.6,7.1,,,,,,,,,,,,,,,,
Pulau Harapan,-5.650083333,106.5678611,Baik,0,,,,,7.6,,7.54,,,,,30.4,7.0,,,,,,,,,,,,,,,,
Pulau Lancang,-5.92675,106.5923889,Baik,0,,,,,5.0,,7.34,,,,,29.4,8.02,,,,,,,,,,,,,,,,
Pulau Pari,-5.86825,106.615,Baik,0,,,,,5.1,,8.32,,,,,30.4,8.28,,,,,,,,,,,,,,,,
Pulau Semak,-5.722527778,106.5678611,Cemar ringan,1,,,,,3.8,,7.85,,,,,30.4,7.12,,,,,,,,,,,,,,,,
Pulau Tidung,-5.805166667,106.5116944,Baik,0,,,,,3.4,,8.29,,,,,30.2,8.06,,,,,,,,,,,,,,,,
Sunter (pasang),-6.096361103,106.9053889,Baik,0,,,,,67.4,,7.7,,,,,28.5,6.94,,,,,,,,,,,,,,,,
Sunter (surut),-6.096361103,106.9053889,Baik,0,,,,,56.6,,7.56,,,,,28.2,6.51,,,,,,,,,,,,,,,,
MUARA KAMAL SURUT,S 06o04’50.8”,E 106o44’04.6” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,8.34,,20.3,,,,,
MUARA BKT PASANG,S 06o05’33.3”,E 106o58’05.5” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,7.62,,48.9,,,,,
MUARA BKT SURUT,S 06o05’33.3”,E 106o58’05.5” 1 1 1 1,CEMAR SEDANG,2,,,,,,,,,,,,,,,,,,,,,,7.56,,45.2,,,,,
ANCOL PASANG,S 06o06’55.5”,E 106o49’39.7” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,7.88,,4.3,,,,,
ANCOL SURUT,S 06o06’55.5”,E 106o49’39.7” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,7.92,,6.8,,,,,
CILINCING PASANG,S 06o05’49.64”,E 06o56’23.46” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,8.45,,35.6,,,,,
CILINCING SURUT,S 06o05’49.64”,E 06o56’23.46” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,7.48,,77.2,,,,,
MARUNDA PASANG,S 06o05’49.6”,E 106o57’25.0” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,7.73,,68.2,,,,,
MARUNDA SURUT,S 06o05’49.6”,E 106o57’25.0” 1 1 1 1,CEMAR SEDANG,2,,,,,,,,,,,,,,,,,,,,,,7.48,,78.1,,,,,
MUARA GEMBONG PASANG,S 06o02’09.1”,E 106o58’56.0” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,8.72,,70.4,,,,,
MUARA GEMBONG SURUT,S 06o02’09.1”,E 106o58’56.0” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,8.07,,55.4,,,,,
POMPA PLUIT PASANG,S 06o06’18.9”,E 106o47’50.4” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,8.2,,61.3,,,,,
POMPA PLUIT SURUT,S 06o06’18.9”,E 106o47’50.4” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,8.23,,53.6,,,,,
MUARA KARANG PASANG,S 06o06’06.65”,E 106o47’06.70” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,7.89,,36.8,,,,,
MUARA KARANG SURUT,S 06o06’06.65”,E 106o47’06.70” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,7.64,,45.5,,,,,
MUARA ANGKE PASANG,S 06o05’51.81”,E 106o45’58.34” 1 1 1 1,CEMAR SEDANG,2,,,,,,,,,,,,,,,,,,,,,,7.34,,93.2,,,,,
MUARA ANGKE SURUT,S 06o05’51.81”,E 106o45’58.34” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,7.09,,67.8,,,,,
CENGKARENG DRAIN PASANG,S 06o05’52.0”,E 106o45’20.9” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,8.11,,33.4,,,,,
CENGKARENG DRAIN SURUT,S 06o05’52.0”,E 106o45’20.9” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,7.8,,23.2,,,,,
MUARA KAMAL PASANG,S 06o04’50.8”,E 106o44’04.6” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,7.69,,18.9,,,,,
PULAU HARAPAN,S 05o56’30.8”,E 106o55’20.2” 1 1,BAIK,0,,,,,,,,,,,,,,,,,,,,,,8.01,,2.7,,,,,
PULAU SEMAK DAUN,S 05o56’00.1”,E 106o58’00.8” 1 1,BAIK,0,,,,,,,,,,,,,,,,,,,,,,7.94,,1.5,,,,,
PULAU DOLPIN,S 06o02’13.8”,E 106o43’39.6” 1 1,BAIK,0,,,,,,,,,,,,,,,,,,,,,,7.93,,2.2,,,,,
SUNTER PASANG,S 06o05’46.9”,E 106o54’19.4” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,7.46,,50.2,,,,,
SUNTER SURUT,S 06o05’46.9”,E 106o54’19.4” 1 1 1 1,CEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,7.18,,82.6,,,,,
KONTROL,"S 05°53'00.6""","E 106°42'56.7"" 1 1",BAIK,0,,,,,,,,,,,,,,,,,,,,,,8.07,,1.7,,,,,
PULAU LANCANG,"S 05°55'51.8""","E 106°35'07.2"" 1 1",BAIK,0,,,,,,,,,,,,,,,,,,,,,,8.06,,2.3,,,,,
PULAU PARI,"S 05°51'57.5""","E 106°36'58.7"" 1 1",TERCEMAR RINGAN,1,,,,,,,,,,,,,,,,,,,,,,8.14,,2.8,,,,,
PULAU TIDUNG,S 05o57’50.4”,E 106o50’00.8” 1 1,BAIK,0,,,,,,,,,,,,,,,,,,,,,,7.94,,1.1,,,,,
